Date,Species_Seq,Start_Length,Start_Weight,End_Length,End_Weight,Individual_IDs,Experimental_Treatment_C,Bucket
20150718,Copper,27.2,0.21,26.9,0.21,4,8,1
20150718,Copper,24,0.18,24.3,0.15,3,8,1
20150718,Quillback,29.4,0.28,29.2,0.24,2,8,1
20150718,Copper,24.8,0.13,24.4,0.2,1,8,2
20150718,Quillback,28,0.21,28.8,0.23,3,8,2
20150718,Copper,30.8,0.28,30.4,0.24,3,11,3
20150718,Copper,39,0.6,38.2,0.54,2,11,3
20150718,Copper,35.5,0.5,35.8,0.42,4,11,3
20150718,Copper,32,0.32,31.5,0.25,4,11,4
20150718,Copper,29.4,0.24,26.9,0.3,3,11,4
20150718,Copper,24,0.12,23.6,0.13,1,11,4
20150718,Quillback,40,0.58,38.2,0.46,2,15,5
20150718,Copper,27.4,0.17,25.6,0.14,1,15,5
20150718,Quillback,27.5,0.23,27.4,0.2,3,15,5
20150718,Quillback,26.2,0.2,26.8,0.15,3,17,6
20150718,Copper,27.5,0.19,27.4,0.17,1,17,6
20150718,Quillback,24.7,0.16,25.3,0.12,2,17,6
20150718,Copper,33.5,0.36,32.4,0.31,3,18,7
20150718,Copper,35.6,0.38,33.8,0.35,4,18,7
20150718,Quillback,27.9,0.22,25.6,0.18,1,18,7
20150718,Copper,34.7,0.43,34.3,0.35,2,18,7
20150718,Copper,40.2,0.67,40.4,0.53,4,18.5,8
20150718,Copper,36.5,0.46,34.7,0.37,1,18.5,8
20150718,Copper,27.8,0.21,27.4,0.13,3,18.5,8
20150718,Copper,29.8,0.29,29.4,0.2,3,19,9
20150718,Copper,41.3,0.74,39.9,0.62,4,19,9
20150718,Copper,36.8,0.41,35.1,0.35,1,19.5,10
20150718,Copper,33.2,0.31,31.7,0.24,3,20,11
20150718,Quillback,30.3,0.31,30.6,0.19,1,20,11
20150718,Copper,26.2,0.11,23.8,0.11,2,20,11
20150718,Copper,32,0.32,31.1,0.22,2,20.5,12
20150718,Copper,41.1,0.72,39.1,0.57,1,20.5,12
20150718,Copper,28.1,0.19,26,0.15,4,21,13
20150718,Copper,34.8,1.68,33.4,0.3,2,21,13
20150718,Copper,39.1,0.59,37.2,0.49,1,22,14
20150718,Copper,35.3,0.82,32.1,0.54,2,22,14