Species,Treatment_Temperature,Days_Survived,Status,Length,Weight
Black,10.45769,14,1,46.7,0.96
Yellowtail,10.45769,14,1,59,1.71
Black,10.33846,14,1,60.7,1.94
Yellowtail,10.33846,14,1,61.2,1.98
Black,10.33846,14,1,50.4,1.22
Black,14.09038,14,1,50.6,1.13
Black,14.09038,14,1,58.2,1.88
Black,13.89808,14,1,43.5,0.84
Black,13.89808,14,1,41.5,0.68
Yellowtail,15.23462,14,1,58.3,1.72
Black,15.23462,14,1,50.8,1.32
Black,15.23462,14,1,37.8,0.52
Black,17.86923,14,1,43.3,0.68
Yellowtail,17.86923,14,1,43.7,0.62
Yellowtail,17.86923,14,1,50.2,1.1
Black,19.35962,14,1,53.8,1.36
Yellowtail,19.35962,14,1,46.2,0.83
Black,19.35962,14,1,59.7,1.98
Yellowtail,18.48462,14,1,52.2,1.28
Black,18.48462,14,1,47.5,1.08
Black,18.48462,14,1,45.4,0.88
Black,19.98462,14,1,57.3,1.54
Yellowtail,19.98462,14,1,43.9,0.67
Black,19.45192,14,1,50,1.07
Black,19.45192,14,1,65.8,2.5
Black,19.45192,14,1,50.8,1.23
Hybrid,20.18269,14,1,41.7,0.58
Black,20.18269,14,1,50.2,1.08
Black,20.18269,14,1,48.7,0.91
Hybrid,20.71346,14,1,55.3,1.27
Black,20.71346,14,1,53.6,1.18
Black,20.71346,14,1,71.5,3.21
Black,20.97308,14,1,50,1.09
Black,20.97308,14,1,49.8,1.06
Black,21.86875,7,0,54.2,1.36
Black,21.86875,8,0,44.6,0.83
Black,22.61731,14,1,60.2,1.97
Black,22.61731,14,1,50.1,0.93
,22.35682,11,0,,
Yellowtail,22.35682,12,0,46,0.6
Black,22.35682,12,0,46.7,0.85
Copper,10.51111,14,1,26.9,0.21
Copper,10.51111,14,1,24.3,0.15
Quillback,10.51111,14,1,29.2,0.24
Quillback,10.51111,13,0,27.7,0.13
Copper,10.58704,14,1,24.4,0.2
Quillback,10.58704,14,1,28.8,0.23
Quillback,10.58704,9,0,26.8,0.16
Quillback,13.46111,10,0,30.9,0.23
Copper,13.46111,14,1,30.4,0.24
Copper,13.46111,14,1,38.2,0.54
Copper,13.46111,14,1,35.8,0.42
Copper,13.71667,14,1,31.5,0.25
Copper,13.71667,14,1,26.9,0.3
Copper,13.71667,14,1,23.6,0.13
Copper,13.71667,5,0,31.8,0.4
Quillback,15.1,14,1,38.2,0.46
Copper,15.1,14,1,25.6,0.14
Quillback,15.1,14,1,27.4,0.2
Quillback,15.1,4,0,27,0.18
Quillback,17.15,14,1,26.8,0.15
Copper,17.15,14,1,27.4,0.17
Quillback,17.15,14,1,25.3,0.12
Quillback,17.15,4,0,27.3,0.16
Copper,17.97037,14,1,32.4,0.31
Copper,17.97037,14,1,33.8,0.35
Quillback,17.97037,14,1,25.6,0.18
Copper,17.97037,14,1,34.3,0.35
Copper,19.22222,14,1,40.4,0.53
Copper,19.22222,14,1,34.7,0.37
Copper,19.22222,14,1,27.4,0.13
Quillback,19.22222,6,0,35.2,0.36
Quillback,18.90926,3,0,34.7,0.31
,18.90926,13,0,,
Copper,18.90926,14,1,29.4,0.2
Copper,18.90926,14,1,39.9,0.62
Quillback,19.98889,8,0,30.8,0.16
Copper,19.98889,10,0,28.8,0.14
Quillback,19.98889,11,0,28.9,0.15
Copper,19.98889,14,1,35.1,0.35
Copper,19.91852,13,0,31.7,0.24
Quillback,19.91852,13,0,30.6,0.19
Copper,19.91852,14,1,23.8,0.11
Quillback,21.03333,4,0,29.2,0.19
Copper,21.03333,8,0,30.1,0.18
Copper,21.03333,14,1,31.1,0.22
Copper,21.03333,14,1,39.1,0.57
Copper,21.40741,6,0,25,0.12
Copper,21.40741,11,0,27.2,0.14
Copper,21.40741,14,1,26,0.15
Copper,21.40741,14,1,33.4,0.3
Copper,22.01296,9,0,27.6,0.12
Copper,22.01296,12,0,29,0.2
Copper,22.01296,14,1,37.2,0.49
Copper,22.01296,14,1,32.1,0.54
Quillback,22.85417,5,0,29.1,0.2
Copper,22.85417,8,0,26.3,0.15
Quillback,22.85417,10,0,24.9,0.13
Copper,22.85417,12,0,28.8,0.15
Quillback,22.41667,5,0,30,0.2
Copper,22.41667,6,0,31.1,0.16
Copper,22.41667,7,0,37.7,0.46